-- The CXX compiler identification is MSVC 19.44.35222.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2022/BuildTools/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- pybind11 not found via find_package; fetching via FetchContent
CMake Deprecation Warning at .cmake_deps_cache/pybind11-src/CMakeLists.txt:13 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\time.h
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\numeric
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\array
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\forward_list
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\map
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xtree
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\valarray
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\stdexcept
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\version
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cassert
メモ: インクルード ファイル:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\filesystem
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\chrono
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_chrono.hpp
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ratio
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\system_error
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_system_error_abi.hpp
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cerrno
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xcall_once.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xerrc.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xfilesystem_abi.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_tzdb.hpp
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\format
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_format_ucd_tables.hpp
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_formatter.hpp
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_print.hpp
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_ranges_tuple_formatter.hpp
メモ: インクルード ファイル:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\bit
メモ: インクルード ファイル:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocale
メモ: インクルード ファイル:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xfacet
メモ: インクルード ファイル:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocinfo
メモ: インクルード ファイル:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_xlocinfo_types.hpp
メモ: インクルード ファイル:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\clocale
メモ: インクルード ファイル:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\locale.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\charconv
メモ: インクルード ファイル:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xcharconv.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xcharconv_ryu.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xcharconv_ryu_tables.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xcharconv_tables.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\locale
メモ: インクルード ファイル:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocbuf
メモ: インクルード ファイル:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\streambuf
メモ: インクルード ファイル:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xiosbase
メモ: インクルード ファイル:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\share.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocmes
メモ: インクルード ファイル:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocmon
メモ: インクルード ファイル:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocnum
メモ: インクルード ファイル:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xloctime
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\iomanip
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\istream
メモ: インクルード ファイル:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_ostream.hpp
メモ: インクルード ファイル:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ios
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\sstream
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ranges
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_int128.hpp
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_ranges_to.hpp
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\span
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\string_view
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ostream
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\any
メモ: インクルード ファイル:     C:\Users\ichirou\DM_simulation\src\core/types.hpp
メモ: インクルード ファイル:     C:\Users\ichirou\DM_simulation\src\core/constants.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\core/pending_effect.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\engine/systems/effects/reaction_window.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\engine\infrastructure\commands\definitions\game_command.hpp
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\src\core/game_state.hpp
メモ: インクルード ファイル:     C:\Users\ichirou\DM_simulation\src\core\card_def.hpp
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\bitset
メモ: インクルード ファイル:     C:\Users\ichirou\DM_simulation\src\core\card_instance.hpp
メモ: インクルード ファイル:     C:\Users\ichirou\DM_simulation\src\core\card_stats.hpp
メモ: インクルード ファイル:     C:\Users\ichirou\DM_simulation\src\core\game_event.hpp
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\variant
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\random
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/infrastructure/data/card_registry.hpp
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/utils/zone_utils.hpp
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/infrastructure/commands/stat_update.hpp
メモ: インクルード ファイル:  C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\fstream
メモ: インクルード ファイル:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_filebuf.hpp
メモ: インクルード ファイル:  C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\iostream
C:\Users\ichirou\DM_simulation\src\engine\infrastructure\commands\definitions\commands.cpp(158): warning C4244: '=': '__int64' から 'int' への変換です。データが失われる可能性があります。
C:\Users\ichirou\DM_simulation\src\engine\infrastructure\commands\definitions\commands.cpp(450): warning C4267: '=': 'size_t' から 'int' に変換しました。データが失われているかもしれません。
C:\Users\ichirou\DM_simulation\src\engine\infrastructure\commands\definitions\commands.cpp(699): warning C4244: '=': 'int' から 'dm::core::PlayerID' への変換です。データが失われる可能性があります。
C:\Users\ichirou\DM_simulation\src\engine\infrastructure\commands\definitions\commands.cpp(797): warning C4244: '=': 'int' から 'dm::core::PlayerID' への変換です。データが失われる可能性があります。
[32/74] Building CXX object CMakeFiles\dm_core.dir\src\engine\systems\effects\trigger_system.cpp.obj
cl : コマンド ライン warning D9025 : '/W3' より '/W4' が優先されます。
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine\systems\effects\trigger_system.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\core/game_state.hpp
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\src\core\types.hpp
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstdint
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\yvals_core.h
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\sal.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\concurrencysal.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vadefs.h
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xkeycheck.h
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\stdint.h
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\string
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xstring
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_sanitizer_annotate_container.hpp
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_string_view.hpp
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\iosfwd
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\yvals.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\crtdbg.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_new_debug.h
メモ: インクルード ファイル:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\crtdefs.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\use_ansi.h
